fixed acidity,volatile acidity,citric acid,residual sugar,chlorides,free sulfur dioxide,total sulfur dioxide,density,pH,sulphates,alcohol,quality
7.5,0.21,0.34,1.2,0.06,26,111,0.9931,3.51,0.47,10.7,6.0
6.3,0.2,0.37,11.8,0.045,58,130,0.99519,3.2,0.35,10.8,5.0
6.8,0.45,0.3,11.8,0.094,23,97,0.997,3.09,0.44,9.6,5.0
6.5,0.29,0.42,10.6,0.042,66,202,0.99674,3.24,0.53,9.5,6.0
8.2,0.23,0.37,1.3,0.042,39,117,0.9928,2.99,0.36,10.0,5.0
6.1,0.22,0.23,3.1,0.052,15,104,0.9948,3.14,0.42,8.7,5.0
7.4,0.35,0.24,6,0.042,28,123,0.99304,3.14,0.44,11.3,5.0
6.2,0.21,0.26,13.1,0.05,59,150,0.99772,3.31,0.46,9.0,5.0
6.3,0.23,0.21,5.1,0.035,29,142,0.9942,3.36,0.33,10.1,7.0
6.7,0.54,0.28,5.4,0.06,21,105,0.9949,3.27,0.37,9.0,5.0
5.6,0.245,0.32,1.1,0.047,24,152,0.9927,3.12,0.42,9.3,6.0
6.6,0.18,0.28,3.3,0.044,18,91,0.993,3.42,0.64,10.8,6.0
7.3,0.25,0.27,3.8,0.047,16,79,0.99173,3.07,0.46,11.3,6.0
7.4,0.2,0.43,7.8,0.045,27,153,0.9964,3.19,0.55,9.0,7.0
7.4,0.19,0.49,9.3,0.03,26,132,0.994,2.99,0.32,11.0,7.0
8,0.32,0.26,1.2,0.05,11.5,88,0.9946,3.24,0.37,9.5,4.0
8.5,0.15,0.49,1.5,0.031,17,122,0.9932,3.03,0.4,10.3,6.0
7,0.2,0.33,4.7,0.03,25,76,0.99202,2.88,0.54,10.5,6.0
5.8,0.24,0.44,3.5,0.029,5,109,0.9913,3.53,0.43,11.7,3.0
6.2,0.2,0.25,15,0.055,8,120,0.99767,3.19,0.53,9.6,6.0
6.9,0.24,0.39,1.3,0.063,18,136,0.9928,3.31,0.48,10.4,7.0
6.8,0.26,0.34,13.9,0.034,39,134,0.9949,3.33,0.53,12.0,6.0
6.4,0.105,0.29,1.1,0.035,44,140,0.99142,3.17,0.55,10.7,7.0
5.9,0.22,0.38,1.3,0.046,24,90,0.99232,3.2,0.47,10.0,6.0
7.6,0.25,1.23,4.6,0.035,51,294,0.99018,3.03,0.43,13.1,6.0
7.2,0.21,1.0,1.1,0.154,46,114,0.9931,2.95,0.43,9.2,6.0
6.9,0.19,0.35,5,0.067,32,150,0.995,3.36,0.48,9.8,5.0
6.7,0.19,0.36,1.1,0.026,63,143,0.9912,3.27,0.48,11.0,6.0
7.5,0.23,0.29,2.6,0.031,24,98,0.99194,3.0,0.54,10.9,6.0
6.2,0.26,0.37,7.1,0.047,54,201,0.99523,3.19,0.48,9.5,6.0
7.2,0.17,0.34,6.4,0.042,16,111,0.99278,2.99,0.4,10.8,6.0
8.1,0.12,0.49,1.2,0.042,43,160,0.9934,3.13,0.48,9.7,6.0
6.7,0.41,0.27,2.6,0.033,25,85,0.99086,3.05,0.34,11.7,6.0
6.4,0.17,0.32,2.4,0.048,41,200,0.9938,3.5,0.5,9.7,6.0
8.1,0.46,0.31,1.7,0.052,50,183,0.9923,3.03,0.42,11.2,5.0
7.3,0.155,0.49,1.3,0.039,34,136,0.9926,3.14,0.77,10.5,6.0
7.5,0.18,0.45,4.6,0.041,67,158,0.9927,3.01,0.38,10.6,6.0
7.9,0.16,0.3,4.8,0.037,37,171,0.9967,3.47,0.44,9.0,4.0
6.1,0.21,0.19,1.4,0.046,51,131,0.99184,3.22,0.39,10.5,5.0
6.2,0.24,0.28,12.2,0.049,54,133,0.9952,3.19,0.37,10.7,6.0
6.7,0.24,0.29,14.9,0.053,55,136,0.99839,3.03,0.52,9.0,5.0
7.3,0.21,0.29,1.6,0.034,29,118,0.9917,3.3,0.5,11.0,8.0
8,0.18,0.49,1.8,0.061,10,145,0.9942,3.23,0.48,10.0,5.0
6.9,0.17,0.3,2,0.047,13,117,0.99152,3.16,0.51,11.6,6.0
6.4,0.23,0.39,1.8,0.032,23,118,0.9912,3.32,0.5,11.8,6.0
6.5,0.22,0.32,2.2,0.028,36,92,0.99076,3.27,0.59,11.9,7.0
7.5,0.705,0.1,13,0.044,44,214,0.99741,3.1,0.5,9.1,5.0
5.7,0.22,0.22,16.65,0.044,39,110,0.99855,3.24,0.48,9.0,6.0
7.2,0.22,0.35,5.5,0.054,37,183,0.99474,3.08,0.5,10.3,5.0
7.4,0.31,0.48,14.2,0.042,62,204,0.9983,3.06,0.59,9.4,5.0
8.4,0.2,0.27,6.3,0.048,30,143,0.9966,3.25,0.5,9.1,6.0
5.3,0.16,0.39,1,0.028,40,101,0.99156,3.57,0.59,10.6,6.0
7.4,0.24,0.29,10.1,0.05,21,105,0.9962,3.13,0.35,9.5,5.0
6.3,0.35,0.26,17.6,0.061,59,198,0.99918,3.11,0.49,8.8,5.0
6.9,0.25,0.35,1.3,0.039,29,191,0.9908,3.13,0.52,11.0,6.0
6.6,0.38,0.29,2.9,0.035,15,101,0.98916,3.04,0.37,12.5,6.0
6.9,0.38,0.25,9.8,0.04,28,191,0.9971,3.28,0.61,9.2,5.0
5.6,0.25,0.19,2.4,0.049,42,166,0.992,3.25,0.43,10.4,6.0
7.3,0.13,0.31,2.3,0.054,22,104,0.9924,3.24,0.92,11.5,7.0
7.3,0.26,0.49,5,0.028,32,107,0.9936,3.24,0.54,10.8,6.0
6.9,0.28,0.31,7.2,0.04,47,168,0.9946,3.29,0.57,10.6,7.0
6.5,0.36,0.38,10.2,0.028,20,82,0.99274,3.1,0.43,12.1,7.0
7.4,0.23,0.43,1.4,0.044,22,113,0.9938,3.22,0.62,10.6,6.0
7.8,0.27,0.33,2.4,0.053,36,175,0.992,3.2,0.55,11.0,6.0
6.8,0.25,0.29,2,0.042,19,189,0.9952,3.46,0.54,10.2,6.0
6.7,0.21,0.37,2.5,0.034,35,89,0.9913,3.25,0.5,11.0,7.0
6.8,0.35,0.32,2.4,0.048,35,103,0.9911,3.28,0.46,12.0,8.0
6.2,0.23,0.36,17.2,0.039,37,130,0.99946,3.23,0.43,8.8,6.0
8.2,0.26,0.49,5.2,0.04,19,100,0.9941,3.12,0.34,10.1,6.0
6.1,0.38,0.47,1.4,0.051,59,210,0.99309,3.24,0.5,9.6,5.0
6,0.395,0.0,1.4,0.042,7,55,0.99135,3.37,0.38,11.2,4.0
5.1,0.26,0.33,1.1,0.027,46,113,0.98946,3.35,0.43,11.4,7.0
6.9,0.26,0.29,4.2,0.043,33,114,0.9902,3.16,0.31,12.5,6.0
7,0.29,0.37,4.9,0.034,26,127,0.9928,3.17,0.44,10.8,6.0
7.8,0.34,0.27,1.2,0.04,25,106,0.9932,3.01,0.55,10.4,5.0
7.6,0.19,0.41,1.1,0.04,38,143,0.9907,2.92,0.42,11.4,5.0
5.8,0.29,0.27,1.6,0.062,17,140,0.99138,3.23,0.35,11.1,6.0
5.8,0.33,0.2,16.05,0.047,26,166,0.9976,3.09,0.46,8.9,5.0
7.5,0.17,0.44,11.3,0.046,65,146,0.997,3.17,0.45,10.0,6.0
6.5,0.38,0.34,3.4,0.036,34,200,0.9937,3.14,0.76,10.0,5.0
7.3,0.24,0.39,3.6,0.024,35,116,0.9928,3.17,0.51,10.9,5.0
6.5,0.21,0.51,17.6,0.045,34,125,0.99966,3.2,0.47,8.8,6.0
6.9,0.23,0.24,14.2,0.053,19,94,0.9982,3.17,0.5,9.6,5.0
5.2,0.24,0.45,3.8,0.027,21,128,0.992,3.55,0.49,11.2,8.0
7.2,0.29,0.2,7.7,0.046,51,174,0.99582,3.16,0.52,9.5,5.0
7.2,0.14,0.35,1.2,0.036,15,73,0.9938,3.46,0.39,9.9,5.0
6.4,0.15,0.4,1.3,0.053,61,146,0.99112,3.17,0.68,11.0,6.0
6.5,0.41,0.64,11.8,0.065,65,225,0.9978,3.12,0.51,8.9,5.0
6.9,0.15,0.29,2.3,0.033,14,82,0.99132,3.1,0.58,11.2,7.0
7.6,0.19,0.32,18.75,0.047,32,193,1.00014,3.1,0.5,9.3,7.0
7.1,0.47,0.24,6,0.044,11,77,0.9956,3.21,0.56,9.7,5.0
6,0.19,0.29,1.2,0.046,29,92,0.99033,3.22,0.53,11.3,6.0
8,0.32,0.36,4.6,0.042,56,178,0.9928,3.29,0.47,12.0,6.0
7.6,0.22,0.28,12,0.056,68,143,0.9983,2.99,0.3,9.2,6.0
8.3,0.33,0.42,1.15,0.033,18,96,0.9911,3.2,0.32,12.4,3.0
7.4,0.27,0.31,2.4,0.014,15,143,0.99094,3.03,0.65,12.0,4.0
6.3,0.3,0.24,6.6,0.04,38,141,0.995,3.22,0.47,9.5,5.0
6.2,0.32,0.12,4.8,0.054,6,97,0.99424,3.16,0.5,9.3,5.0
8,0.66,0.72,17.55,0.042,62,233,0.9999,2.92,0.68,9.4,4.0
6.4,0.2,0.15,6.6,0.046,26,113,0.99408,2.99,0.58,9.9,6.0
7.8,0.26,0.27,1.9,0.051,52,195,0.9928,3.23,0.5,10.9,6.0
8.3,0.4,0.41,8.2,0.05,15,122,0.9979,3.39,0.49,9.3,5.0
6.7,0.26,0.39,6.4,0.171,64,200,0.99562,3.19,0.38,9.4,6.0
7.6,0.27,0.34,5,0.04,18,56,0.99084,3.06,0.48,12.4,6.0
7.6,0.48,0.31,9.4,0.046,6,194,0.99714,3.07,0.61,9.4,5.0
6.3,0.18,0.36,1.2,0.034,26,111,0.99074,3.16,0.51,11.0,6.0
6.8,0.31,0.3,8,0.028,33,122,0.99164,3.13,0.63,12.6,7.0
6.4,0.41,0.24,14,0.048,24,113,0.9982,3.44,0.53,9.8,6.0
7.2,0.23,0.32,8.5,0.058,47,186,0.9956,3.19,0.4,9.9,6.0
6.6,0.36,0.47,1.4,0.145,26,124,0.99274,3.09,0.56,10.1,6.0
6.2,0.17,0.28,4.7,0.037,39,133,0.9931,3.41,0.46,10.8,7.0
7.9,0.18,0.33,1.2,0.033,20,72,0.9922,3.12,0.38,10.5,7.0
6.1,0.16,0.24,1.4,0.046,17,77,0.99319,3.66,0.57,10.3,6.0
6.4,0.43,0.32,1.4,0.048,10,67,0.992,3.08,0.41,11.4,5.0
7.3,0.24,0.39,17.95,0.057,45,149,0.9999,3.21,0.36,8.6,5.0
7.6,0.31,0.26,1.7,0.073,40,157,0.9938,3.1,0.46,9.8,5.0
6.8,0.19,0.34,1.9,0.04,41,108,0.99,3.25,0.45,12.9,6.0
6.1,0.15,0.29,6.2,0.046,39,151,0.99471,3.6,0.44,10.6,6.0
6,0.14,0.17,5.6,0.036,37,127,0.99373,3.05,0.57,9.8,6.0
7.1,0.34,0.2,6.1,0.063,47,164,0.9946,3.17,0.42,10.0,5.0
5.9,0.12,0.27,4.8,0.03,40,110,0.99226,3.55,0.68,12.1,6.0
6.7,0.15,0.29,5,0.058,28,105,0.9946,3.52,0.44,10.2,7.0
6.6,0.26,0.56,15.4,0.053,32,141,0.9981,3.11,0.49,9.3,5.0
6.6,0.33,0.31,1.3,0.02,29,89,0.99035,3.26,0.44,12.4,8.0
7.1,0.3,0.36,6.8,0.055,44.5,234,0.9972,3.49,0.64,10.2,6.0
7.1,0.28,0.26,1.9,0.049,12,86,0.9934,3.15,0.38,9.4,5.0
7.4,0.24,0.26,1.6,0.058,53,150,0.9936,3.18,0.5,9.9,7.0
6.1,0.19,0.37,2.6,0.041,24,99,0.99153,3.18,0.5,10.9,6.0
6.5,0.24,0.38,1,0.027,31,90,0.98926,3.24,0.36,12.3,6.0
6.9,0.19,0.33,1.6,0.039,27,98,0.9898,3.09,0.46,12.3,7.0
7.1,0.49,0.22,2,0.047,146.5,307.5,0.9924,3.24,0.37,11.0,3.0
6.9,0.2,0.36,1.5,0.031,38,147,0.9931,3.35,0.56,11.0,6.0
6.4,0.23,0.35,10.3,0.042,54,140,0.9967,3.23,0.47,9.2,5.0
5.6,0.2,0.22,1.3,0.049,25,155,0.99296,3.74,0.43,10.0,5.0
6.3,0.24,0.37,1.8,0.031,6,61,0.9897,3.3,0.34,12.2,4.0
7.3,0.2,0.29,19.5,0.039,69,237,1.00037,3.1,0.48,9.2,6.0
6.4,0.33,0.24,9.8,0.041,29,109,0.9956,3.29,0.47,10.1,6.0
6.4,0.18,0.31,1.6,0.049,36,127,0.9934,3.6,0.67,10.4,7.0
6.4,0.15,0.25,7.8,0.05,13,68,0.99394,3.16,0.4,9.9,6.0
6.7,0.16,0.37,1.3,0.036,45,125,0.98964,3.19,0.51,12.4,7.0
6.1,0.28,0.23,4.2,0.038,13,95,0.98898,2.97,0.7,13.1,6.0
6.4,0.24,0.5,11.6,0.047,60,211,0.9966,3.18,0.57,9.3,5.0
6.7,0.24,0.32,9,0.023,20,109,0.99262,3.34,0.35,12.6,6.0
6.4,0.15,0.31,1.1,0.044,25,96,0.9932,3.54,0.51,10.3,6.0
6.7,0.34,0.43,1.6,0.041,29,114,0.99014,3.23,0.44,12.6,6.0
6.6,0.24,0.24,8.6,0.034,25,135,0.99582,3.33,0.59,10.3,6.0
5.7,0.1,0.27,1.3,0.047,21,100,0.9928,3.27,0.46,9.5,5.0
7.2,0.24,0.29,3,0.036,17,117,0.99411,3.36,0.68,10.1,6.0
7.2,0.24,0.29,2.2,0.037,37,102,0.992,3.27,0.64,11.0,7.0
8.2,0.42,0.29,4.1,0.03,31,100,0.9911,3.0,0.32,12.8,7.0
7,0.2,0.38,8.1,0.05,42,173,0.99585,3.3,0.54,9.8,6.0
6.1,0.17,0.21,1.9,0.09,44,130,0.99255,3.07,0.41,9.7,5.0
6.7,0.11,0.34,8.8,0.043,41,113,0.9962,3.42,0.4,9.3,7.0
6,0.41,0.05,1.5,0.063,17,120,0.9932,3.21,0.56,9.2,6.0
7.1,0.35,0.24,15.4,0.055,46,198,0.9988,3.12,0.49,8.8,5.0
7.5,0.19,0.49,1.6,0.047,42,140,0.9932,3.4,0.47,10.7,6.0
6.5,0.38,0.26,5.2,0.042,33,112,0.99067,3.06,0.5,12.3,7.0
6.4,0.33,0.44,8.9,0.055,52,164,0.99488,3.1,0.48,9.6,5.0
7,0.2,0.34,5.7,0.035,32,83,0.9928,3.19,0.46,11.5,6.0
5.9,0.27,0.27,9,0.051,43,136,0.9941,3.25,0.53,10.7,6.0
5.8,0.31,0.32,4.5,0.024,28,94,0.98906,3.25,0.52,13.7,7.0
7.9,0.2,0.34,1.2,0.04,29,118,0.9932,3.14,0.41,10.6,6.0
6.8,0.18,0.21,5.4,0.053,34,104,0.99445,3.3,0.43,9.4,5.0
7.1,0.22,0.32,16.9,0.056,49,158,0.9998,3.37,0.38,9.6,6.0
7.1,0.18,0.32,12.2,0.048,36,125,0.9967,2.92,0.54,9.4,6.0
7.2,0.2,0.3,2,0.039,43,188,0.9911,3.3,0.41,12.0,6.0
8.8,0.39,0.34,5.9,0.055,33,128,0.9927,2.95,0.51,11.8,6.0
7.4,0.25,0.28,7.25,0.028,14,78,0.99238,2.94,0.37,11.5,7.0
7.5,0.31,0.51,14.8,0.039,62,204,0.9982,3.06,0.6,9.5,5.0
7.4,0.41,0.66,10.8,0.051,77,194,0.9976,3.05,0.46,8.7,5.0
6.9,0.3,0.33,4.1,0.035,26,155,0.9925,3.25,0.79,12.3,8.0
6.4,0.23,0.32,1.9,0.038,40,118,0.99074,3.32,0.53,11.8,7.0
5.3,0.16,0.39,1,0.028,40,101,0.99156,3.57,0.59,10.6,6.0
7,0.36,0.32,10.05,0.045,37,131,0.99352,3.09,0.33,11.7,8.0
7.4,0.36,0.33,1.4,0.025,27,55,0.9915,3.21,0.33,11.2,6.0
8.2,0.36,0.29,7.6,0.035,37,122,0.9939,3.16,0.34,12.0,5.0
7.1,0.36,0.37,4.8,0.019,39,114,0.99036,3.08,0.49,12.7,7.0
7.4,0.28,0.49,1.5,0.034,20,126,0.9918,2.98,0.39,10.6,6.0
7.7,0.3,0.23,2,0.068,28,138,0.99382,3.11,0.62,9.8,5.0
6,0.28,0.24,17.8,0.047,42,111,0.99896,3.1,0.45,8.9,6.0
7.3,0.22,0.31,2.3,0.018,45,80,0.98936,3.06,0.34,12.9,7.0
7.5,0.23,0.35,17.8,0.058,128,212,1.00241,3.44,0.43,8.9,5.0
8.3,0.16,0.37,7.9,0.025,38,107,0.99306,2.93,0.37,11.9,6.0
8.8,0.23,0.35,10.7,0.04,26,183,0.9984,2.93,0.49,9.1,6.0
7.7,0.28,0.33,6.7,0.037,32,155,0.9951,3.39,0.62,10.7,7.0
6.1,0.27,0.31,3.9,0.034,42,137,0.99218,3.24,0.46,10.9,6.0
6.5,0.26,0.31,1.3,0.034,59,145,0.98944,3.16,0.54,12.4,6.0
6.9,0.44,0.42,8.5,0.048,10,147,0.9974,3.32,0.46,9.5,6.0
7,0.24,0.24,1.8,0.047,29,91,0.99251,3.3,0.43,9.9,6.0
5.9,0.15,0.31,5.8,0.041,53,155,0.9945,3.52,0.46,10.5,6.0
6.8,0.27,0.28,7.8,0.038,26,89,0.9915,3.24,0.34,12.5,6.0
7.8,0.19,0.32,7.4,0.015,47,124,0.99278,2.99,0.39,11.0,6.0
6.8,0.73,0.2,6.6,0.054,25,65,0.99324,3.12,0.28,11.1,4.0
6.5,0.43,0.28,12,0.056,23,174,0.9986,3.31,0.55,9.3,5.0
6.8,0.35,0.53,10.1,0.053,37,151,0.9963,3.07,0.4,9.4,5.0
7.3,0.25,0.26,7.2,0.048,52,207,0.99587,3.12,0.37,9.2,5.0
7.2,0.39,0.62,11,0.047,66,178,0.9976,3.16,0.5,8.7,5.0
6.5,0.22,0.34,12,0.053,55,177,0.9983,3.52,0.44,9.9,6.0
7.3,0.25,0.28,1.5,0.043,19,113,0.99338,3.38,0.56,10.1,6.0
7.4,0.22,0.27,1.6,0.057,45,98,0.99299,3.29,0.44,9.9,7.0
7.1,0.32,0.24,13.1,0.05,52,204,0.998,3.1,0.49,8.8,5.0
